"module name","license","repository"
"cosmiconfig@7.0.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"crc-32@1.2.0","Apache-2.0","https://github.com/SheetJS/js-crc32"
"crc32-stream@4.0.2","MIT","https://github.com/archiverjs/node-crc32-stream"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"css-color-names@0.0.4","MIT","https://github.com/bahamas10/css-color-names"
"css-color-names@1.0.1","MIT","https://github.com/bahamas10/css-color-names"
"css-declaration-sorter@6.0.3","ISC","https://github.com/Siilwyn/css-declaration-sorter"
"css-loader@5.2.6","MIT","https://github.com/webpack-contrib/css-loader"
"css-minimizer-webpack-plugin@3.0.2","MIT","https://github.com/webpack-contrib/css-minimizer-webpack-plugin"
"css-select@4.1.3","BSD-2-Clause","https://github.com/fb55/css-select"
"css-tree@1.1.3","MIT","https://github.com/csstree/csstree"
"css-what@5.0.1","BSD-2-Clause","https://github.com/fb55/css-what"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"cssnano-preset-default@5.1.3","MIT","https://github.com/cssnano/cssnano"
"cssnano-utils@2.0.1","MIT","https://github.com/cssnano/cssnano"
"cssnano@5.0.6","MIT","https://github.com/cssnano/cssnano"
"csso@4.2.0","MIT","https://github.com/css/csso"
"csstype@2.6.17","MIT","https://github.com/frenic/csstype"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.3.2","MIT","https://github.com/visionmedia/debug"
"decamelize@1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"decompress-response@3.3.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-equal@1.1.1","MIT","https://github.com/substack/node-deep-equal"
"deepmerge@1.5.2","MIT","https://github.com/KyleAMathews/deepmerge"
"deepmerge@4.2.2","MIT","https://github.com/TehShrike/deepmerge"
"default-gateway@6.0.3","BSD-2-Clause","https://github.com/silverwind/default-gateway"
"defaults@1.0.3","MIT","https://github.com/tmpvar/defaults"
"defer-to-connect@1.1.3","MIT","https://github.com/szmarczak/defer-to-connect"
"define-properties@1.1.3","MIT","https://github.com/ljharb/define-properties"
"del@6.0.0","MIT","https://github.com/sindresorhus/del"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.0.4","MIT","https://github.com/stream-utils/destroy"
"detect-node@2.1.0","MIT","https://github.com/iliakan/detect-node"
"dijkstrajs@1.0.2","MIT","https://github.com/tcort/dijkstrajs"
"dir-glob@3.0.1","MIT","https://github.com/kevva/dir-glob"
"dns-equal@1.0.0","MIT","https://github.com/watson/dns-equal"
"dns-packet@1.3.4","MIT","https://github.com/mafintosh/dns-packet"
"dns-txt@2.0.2","MIT","https://github.com/watson/dns-txt"
"dom-converter@0.2.0","MIT","https://github.com/AriaMinaei/dom-converter"
"dom-serializer@1.3.2","MIT","https://github.com/cheeriojs/dom-renderer"
"dom-storage@2.1.0","MIT*","git://git.coolaj86.com/coolaj86/dom-storage.js"
"domelementtype@2.2.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@4.2.0","BSD-2-Clause","https://github.com/fb55/domhandler"
"domutils@2.7.0","BSD-2-Clause","https://github.com/fb55/domutils"
"dot-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"dot-prop@6.0.1","MIT","https://github.com/sindresorhus/dot-prop"
"duplexer3@0.1.4","BSD-3-Clause","https://github.com/floatdrop/duplexer3"
"duplexer@0.1.2","MIT","https://github.com/Raynos/duplexer"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"ejs@2.7.4","Apache-2.0","https://github.com/mde/ejs"
"electron-notarize@0.1.1","MIT",""
"electron-osx-sign@0.4.17","BSD-2-Clause","https://github.com/electron-userland/electron-osx-sign"
"electron-to-chromium@1.3.782","ISC","https://github.com/kilian/electron-to-chromium"
"electron@13.1.7","MIT","https://github.com/electron/electron"
"elementtree@0.1.7","Apache-2.0","https://github.com/racker/node-elementtree"
"emoji-regex@7.0.3","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emojis-list@3.0.0","MIT","https://github.com/kikobeats/emojis-list"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@4.5.0","MIT","https://github.com/webpack/enhanced-resolve"
"enhanced-resolve@5.8.2","MIT","https://github.com/webpack/enhanced-resolve"
"entities@2.2.0","BSD-2-Clause","https://github.com/fb55/entities"
"env-paths@2.2.1","MIT","https://github.com/sindresorhus/env-paths"
"errno@0.1.8","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"error-stack-parser@2.0.6","MIT","https://github.com/stacktracejs/error-stack-parser"
"es-module-lexer@0.7.1","MIT","https://github.com/guybedford/es-module-lexer"
"es6-error@4.1.1","MIT","https://github.com/bjyoungblood/es6-error"
"escalade@3.1.1","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-scope@5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse@5.2.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventemitter3@4.0.7","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"execa@5.1.1","MIT","https://github.com/sindresorhus/execa"
"exit-on-epipe@1.0.1","Apache-2.0","https://github.com/SheetJS/node-exit-on-epipe"
"express@4.17.1","MIT","https://github.com/expressjs/express"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"extract-zip@1.7.0","BSD-2-Clause","https://github.com/maxogden/extract-zip"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@3.2.7","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fastq@1.11.1","ISC","https://github.com/mcollina/fastq"
"faye-websocket@0.11.3","Apache-2.0","https://github.com/faye/faye-websocket-node"
"fd-slicer@1.1.0","MIT","https://github.com/andrewrk/node-fd-slicer"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-loader@6.2.0","MIT","https://github.com/webpack-contrib/file-loader"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler"
"find-babel-config@1.2.0","MIT","https://github.com/tleunen/find-babel-config"
"find-cache-dir@3.3.1","MIT","https://github.com/avajs/find-cache-dir"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"firebase@8.7.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"follow-redirects@1.14.1","MIT","https://github.com/follow-redirects/follow-redirects"
"fork-ts-checker-webpack-plugin@6.1.0","MIT","https://github.com/TypeStrong/fork-ts-checker-webpack-plugin"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fraction.js@4.1.1","MIT","https://github.com/infusion/Fraction.js"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fs-extra@10.0.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@8.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-monkey@1.0.3","Unlicense","https://github.com/streamich/fs-monkey"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@2.3.2","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"generic-names@2.0.1","MIT","https://github.com/css-modules/generic-names"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-intrinsic@1.1.1","MIT","https://github.com/ljharb/get-intrinsic"
"get-stream@4.1.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.1","ISC","https://github.com/gulpjs/glob-parent"
"glob-to-regexp@0.4.1","BSD-2-Clause","https://github.com/fitzgen/glob-to-regexp"
"glob@7.1.7","ISC","https://github.com/isaacs/node-glob"
"global-agent@2.2.0","BSD-3-Clause","https://github.com/gajus/global-agent"
"global-tunnel-ng@2.7.1","BSD-3-Clause","https://github.com/np-maintain/global-tunnel"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globalthis@1.0.2","MIT","https://github.com/ljharb/System.global"
"globby@11.0.4","MIT","https://github.com/sindresorhus/globby"
"got@9.6.0","MIT","https://github.com/sindresorhus/got"
"graceful-fs@4.2.6","ISC","https://github.com/isaacs/node-graceful-fs"
"gzip-size@6.0.0","MIT","https://github.com/sindresorhus/gzip-size"
"handle-thing@2.0.1","MIT","https://github.com/indutny/handle-thing"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.2","MIT","https://github.com/inspect-js/has-symbols"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hash-sum@1.0.2","MIT","https://github.com/bevacqua/hash-sum"
"hash-sum@2.0.0","MIT","https://github.com/bevacqua/hash-sum"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"hex-color-regex@1.1.0","MIT","https://github.com/regexps/hex-color-regex"
"hpack.js@2.1.6","MIT","https://github.com/indutny/hpack.js"
"hsl-regex@1.0.0","MIT","https://github.com/regexps/hsl-regex"
"hsla-regex@1.0.0","MIT","https://github.com/regexps/hsla-regex"
"html-entities@2.3.2","MIT","https://github.com/mdevils/html-entities"
"html-minifier-terser@5.1.1","MIT","https://github.com/DanielRuf/html-minifier-terser"
"html-minifier@4.0.0","MIT","https://github.com/kangax/html-minifier"
"html-webpack-plugin@5.3.2","MIT","https://github.com/jantimon/html-webpack-plugin"
"htmlparser2@6.1.0","MIT","https://github.com/fb55/htmlparser2"
"http-cache-semantics@4.1.0","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics"
"http-deceiver@1.2.7","MIT","https://github.com/indutny/http-deceiver"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.7.2","MIT","https://github.com/jshttp/http-errors"
"http-parser-js@0.5.3","MIT","https://github.com/creationix/http-parser-js"
"http-proxy-middleware@1.3.1","MIT","https://github.com/chimurai/http-proxy-middleware"
"http-proxy@1.18.1","MIT","https://github.com/http-party/node-http-proxy"
"human-signals@2.1.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"icss-replace-symbols@1.1.0","ISC","https://github.com/css-modules/icss-replace-symbols"
"icss-utils@5.1.0","ISC","https://github.com/css-modules/icss-utils"
"idb@3.0.2","ISC","https://github.com/jakearchibald/indexeddb-promised"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.1.8","MIT","https://github.com/kaelzhang/node-ignore"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"indent-string@4.0.0","MIT","https://github.com/sindresorhus/indent-string"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"inquirer@8.1.2","MIT","https://github.com/SBoudrias/Inquirer.js"
"internal-ip@6.2.0","MIT","https://github.com/sindresorhus/internal-ip"
"ip-regex@4.3.0","MIT","https://github.com/sindresorhus/ip-regex"
"ip@1.1.5","MIT","https://github.com/indutny/node-ip"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"ipaddr.js@2.0.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-absolute-url@3.0.3","MIT","https://github.com/sindresorhus/is-absolute-url"
"is-arguments@1.1.0","MIT","https://github.com/inspect-js/is-arguments"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-color-stop@1.1.0","MIT","https://github.com/pigcan/is-color-stop"
"is-core-module@2.5.0","MIT","https://github.com/inspect-js/is-core-module"
"is-date-object@1.0.4","MIT","https://github.com/inspect-js/is-date-object"
"is-docker@2.2.1","MIT","https://github.com/sindresorhus/is-docker"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.1","MIT","https://github.com/micromatch/is-glob"
"is-interactive@1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-ip@3.1.0","MIT","https://github.com/sindresorhus/is-ip"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj@2.0.0","MIT","https://github.com/sindresorhus/is-obj"
"is-path-cwd@2.2.0","MIT","https://github.com/sindresorhus/is-path-cwd"
"is-path-inside@3.0.3","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-obj@3.0.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-plain-object@2.0.4","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-regex@1.1.3","MIT","https://github.com/inspect-js/is-regex"
"is-resolvable@1.1.0","ISC","https://github.com/shinnn/is-resolvable"
"is-stream@2.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isarray@2.0.5","MIT","https://github.com/juliangruber/isarray"
"isbinaryfile@3.0.3","MIT","https://github.com/gjtorikian/isBinaryFile"
"isbinaryfile@4.0.8","MIT","https://github.com/gjtorikian/isBinaryFile"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isobject@3.0.1","MIT","https://github.com/jonschlinkert/isobject"
"javascript-stringify@2.1.0","MIT","https://github.com/blakeembrey/javascript-stringify"
"jest-worker@27.0.6","MIT","https://github.com/facebook/jest"
"jquery@3.6.0","MIT","https://github.com/jquery/jquery"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"jsesc@0.5.0","MIT","https://github.com/mathiasbynens/jsesc"
"jsesc@2.5.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-buffer@3.0.0","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-better-errors@1.0.2","MIT","https://github.com/zkat/json-parse-better-errors"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json5@0.5.1","MIT","https://github.com/aseemk/json5"
"json5@1.0.1","MIT","https://github.com/json5/json5"
"json5@2.2.0","MIT","https://github.com/json5/json5"
"jsonfile@4.0.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsqr@1.4.0","Apache-2.0","https://github.com/cozmo/jsQR"
"keyv@3.1.0","MIT","https://github.com/lukechilds/keyv"
"killable@1.0.1","ISC","https://github.com/marten-de-vries/killable"
"kind-of@6.0.3","MIT","https://github.com/jonschlinkert/kind-of"
"klona@2.0.4","MIT","https://github.com/lukeed/klona"
"kopochecker@0.0.1","UNLICENSED",""
"launch-editor-middleware@2.2.1","MIT","https://github.com/yyx990803/launch-editor"
"launch-editor@2.2.1","MIT","https://github.com/yyx990803/launch-editor"
"lazystream@1.0.0","MIT","https://github.com/jpommerening/node-lazystream"
"lines-and-columns@1.1.6","MIT","https://github.com/eventualbuddha/lines-and-columns"
"loader-runner@4.2.0","MIT","https://github.com/webpack/loader-runner"
"loader-utils@1.4.0","MIT","https://github.com/webpack/loader-utils"
"loader-utils@2.0.0","MIT","https://github.com/webpack/loader-utils"
"locate-path@3.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash._reinterpolate@3.0.0","MIT","https://github.com/lodash/lodash"
"lodash.camelcase@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.clonedeep@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.defaults@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.difference@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.flatten@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.memoize@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.template@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.templatesettings@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.throttle@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.truncate@4.4.2","MIT","https://github.com/lodash/lodash"
"lodash.union@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.uniq@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols@4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"log-update@4.0.0","MIT","https://github.com/sindresorhus/log-update"
"long@4.0.0","Apache-2.0","https://github.com/dcodeIO/long.js"
"lower-case@1.1.4","MIT","https://github.com/blakeembrey/lower-case"
"lower-case@2.0.2","MIT","https://github.com/blakeembrey/change-case"
"lowercase-keys@1.0.1","MIT","https://github.com/sindresorhus/lowercase-keys"
"lowercase-keys@2.0.0","MIT","https://github.com/sindresorhus/lowercase-keys"
"lru-cache@5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache"
"magic-string@0.25.7","MIT","https://github.com/rich-harris/magic-string"
"make-dir@3.1.0","MIT","https://github.com/sindresorhus/make-dir"
"map-age-cleaner@0.1.3","MIT","https://github.com/SamVerschueren/map-age-cleaner"
"matcher@3.0.0","MIT","https://github.com/sindresorhus/matcher"
"mdn-data@2.0.14","CC0-1.0","https://github.com/mdn/data"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"mem@8.1.1","MIT","https://github.com/sindresorhus/mem"
"memfs@3.2.2","Unlicense","https://github.com/streamich/memfs"
"memory-fs@0.5.0","MIT","https://github.com/webpack/memory-fs"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"merge-source-map@1.1.0","MIT","https://github.com/keik/merge-source-map"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"micromatch@4.0.4","MIT","https://github.com/micromatch/micromatch"
"mime-db@1.48.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.31","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"mime@2.5.2","MIT","https://github.com/broofa/mime"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-fn@3.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-response@1.0.1","MIT","https://github.com/sindresorhus/mimic-response"
"mini-css-extract-plugin@1.6.0","MIT","https://github.com/webpack-contrib/mini-css-extract-plugin"
"minimalistic-assert@1.0.1","ISC","https://github.com/calvinmetcalf/minimalistic-assert"
"minimatch@3.0.4","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.5","MIT","https://github.com/substack/minimist"
"mkdirp@0.5.5","MIT","https://github.com/substack/node-mkdirp"
"mkdirp@1.0.4","MIT","https://github.com/isaacs/node-mkdirp"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.1","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"multicast-dns-service-types@1.1.0","MIT","https://github.com/mafintosh/multicast-dns-service-types"
"multicast-dns@6.2.3","MIT","https://github.com/mafintosh/multicast-dns"
"mute-stream@0.0.8","ISC","https://github.com/isaacs/mute-stream"
"nanoid@3.1.23","MIT","https://github.com/ai/nanoid"
"negotiator@0.6.2","MIT","https://github.com/jshttp/negotiator"
"neo-async@2.6.2","MIT","https://github.com/suguru03/neo-async"
"no-case@2.3.2","MIT","https://github.com/blakeembrey/no-case"
"no-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"node-fetch@2.6.1","MIT","https://github.com/bitinn/node-fetch"
"node-forge@0.10.0","(BSD-3-Clause OR GPL-2.0)","https://github.com/digitalbazaar/forge"
"node-loader@2.0.0","MIT","https://github.com/webpack-contrib/node-loader"
"node-releases@1.1.73","MIT","https://github.com/chicoxyzzy/node-releases"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"normalize-range@0.1.2","MIT","https://github.com/jamestalmage/normalize-range"
"normalize-url@4.5.1","MIT","https://github.com/sindresorhus/normalize-url"
"normalize-url@6.1.0","MIT","https://github.com/sindresorhus/normalize-url"
"npm-conf@1.1.3","MIT","https://github.com/kevva/npm-conf"
"npm-run-path@4.0.1","MIT","https://github.com/sindresorhus/npm-run-path"
"nth-check@2.0.0","BSD-2-Clause","https://github.com/fb55/nth-check"
"null-loader@4.0.1","MIT","https://github.com/webpack-contrib/null-loader"
"object-is@1.1.5","MIT","https://github.com/es-shims/object-is"
"object-keys@1.1.1","MIT","https://github.com/ljharb/object-keys"
"object.assign@4.1.2","MIT","https://github.com/ljharb/object.assign"
"obuf@1.1.2","MIT","https://github.com/indutny/offset-buffer"
"on-finished@2.3.0","MIT","https://github.com/jshttp/on-finished"
"on-headers@1.0.2","MIT","https://github.com/jshttp/on-headers"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"onetime@5.1.2","MIT","https://github.com/sindresorhus/onetime"
"open@7.1.0","MIT","https://github.com/sindresorhus/open"
"open@7.4.2","MIT","https://github.com/sindresorhus/open"
"opener@1.5.2","(WTFPL OR MIT)","https://github.com/domenic/opener"
"ora@5.4.1","MIT","https://github.com/sindresorhus/ora"
"os-tmpdir@1.0.2","MIT","https://github.com/sindresorhus/os-tmpdir"
"ouch@2.0.0","MIT","https://github.com/quorrajs/Ouch"
"p-cancelable@1.1.0","MIT","https://github.com/sindresorhus/p-cancelable"
"p-defer@1.0.0","MIT","https://github.com/sindresorhus/p-defer"
"p-event@4.2.0","MIT","https://github.com/sindresorhus/p-event"
"p-finally@1.0.0","MIT","https://github.com/sindresorhus/p-finally"
"p-limit@2.3.0","MIT","https://github.com/sindresorhus/p-limit"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@3.0.0","MIT","https://github.com/sindresorhus/p-locate"
"p-locate@4.1.0","MIT","https://github.com/sindresorhus/p-locate"
"p-locate@5.0.0","MIT","https://github.com/sindresorhus/p-locate"
"p-map@4.0.0","MIT","https://github.com/sindresorhus/p-map"
"p-retry@4.6.1","MIT","https://github.com/sindresorhus/p-retry"
"p-timeout@3.2.0","MIT","https://github.com/sindresorhus/p-timeout"
"p-try@2.2.0","MIT","https://github.com/sindresorhus/p-try"
"param-case@2.1.1","MIT","https://github.com/blakeembrey/param-case"
"param-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module"
"parse-json@5.2.0","MIT","https://github.com/sindresorhus/parse-json"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"pascal-case@3.1.2","MIT","https://github.com/blakeembrey/change-case"
"path-exists@3.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-to-regexp@0.1.7","MIT","https://github.com/component/path-to-regexp"
"path-type@4.0.0","MIT","https://github.com/sindresorhus/path-type"
"pend@1.2.0","MIT","https://github.com/andrewrk/node-pend"
"picomatch@2.3.0","MIT","https://github.com/micromatch/picomatch"
"pify@3.0.0","MIT","https://github.com/sindresorhus/pify"
"pkg-dir@4.2.0","MIT","https://github.com/sindresorhus/pkg-dir"
"pkg-up@3.1.0","MIT","https://github.com/sindresorhus/pkg-up"
"plist@3.0.2","MIT","https://github.com/TooTallNate/node-plist"
"pngjs@3.4.0","MIT","https://github.com/lukeapage/pngjs2"
"portfinder@1.0.28","MIT","https://github.com/http-party/node-portfinder"
"postcss-calc@8.0.0","MIT","https://github.com/postcss/postcss-calc"
"postcss-colormin@5.2.0","MIT","https://github.com/cssnano/cssnano"
"postcss-convert-values@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-discard-comments@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-discard-duplicates@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-discard-empty@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-discard-overridden@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-loader@5.3.0","MIT","https://github.com/webpack-contrib/postcss-loader"
"postcss-merge-longhand@5.0.2","MIT","https://github.com/cssnano/cssnano"
"postcss-merge-rules@5.0.2","MIT","https://github.com/cssnano/cssnano"
"postcss-minify-font-values@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-minify-gradients@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-minify-params@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-minify-selectors@5.1.0","MIT","https://github.com/cssnano/cssnano"
"postcss-modules-extract-imports@3.0.0","ISC","https://github.com/css-modules/postcss-modules-extract-imports"
"postcss-modules-local-by-default@4.0.0","MIT","https://github.com/css-modules/postcss-modules-local-by-default"
"postcss-modules-scope@3.0.0","ISC","https://github.com/css-modules/postcss-modules-scope"
"postcss-modules-values@4.0.0","ISC","https://github.com/css-modules/postcss-modules-values"
"postcss-modules@4.1.3","MIT","https://github.com/css-modules/postcss-modules"
"postcss-normalize-charset@5.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-display-values@5.0.1","MIT","https://github.com/cssnano/cssnano"
